0.28,0.33,4
0.1,0.71,4
-0.17,0.76,4
-0.47,0.27,4
-0.62,-0.54,4
-0.65,-0.5,3.12
-0.58,-0.55,2.11
-0.52,-0.76,1.4
-0.52,-0.66,0.16
-0.52,-0.28,-0.78
-0.44,0.08,-1.02
-0.36,0.17,-1.21
-0.36,0.38,-1.47
-0.36,0.73,-1.75
-0.35,0.69,-1.85
-0.31,0.44,-1.45
-0.28,0.31,-1.4
-0.27,0.3,-1.78
-0.19,0.21,-1.56
-0.06,-0.02,-1.11
0.01,-0.31,-0.94
0.08,-0.41,-0.73
0.18,-0.3,-0.37
0.31,-0.22,0.07
0.45,-0.27,0.46
0.54,-0.36,0.4
0.6,-0.28,0.25
0.68,-0.17,0.39
0.76,-0.18,0.66
0.82,-0.18,0.86
0.86,-0.17,0.73
0.87,-0.14,0.58
0.9,-0.1,0.64
0.93,-0.09,0.7
0.94,-0.03,0.63
0.94,0.03,0.41
0.94,0.03,0.25
0.96,0.03,0.25
0.96,0.06,0.2
0.95,0.1,0.19
0.95,0.14,0.4
0.99,0.17,0.69
0.98,0.12,0.67
0.96,0.04,0.45
0.92,-0.02,0.23
0.87,-0.07,0.13
0.85,-0.08,0.32
0.86,0.03,0.65
0.85,0.07,0.65
0.8,0.01,0.46
0.8,0,0.51
0.8,0,0.45
0.75,-0.03,0.34
0.75,0,0.59
0.78,0.03,0.79
0.76,0.01,0.62
0.72,-0.04,0.37
0.72,-0.08,0.28
0.7,-0.13,0.16
0.69,-0.08,0.25
0.7,0.01,0.53
0.67,0.04,0.52
0.66,0.05,0.7
0.7,0.1,1.05
0.69,0.14,0.91
0.65,0.07,0.56
0.63,-0.04,0.43
0.62,-0.09,0.3
0.59,-0.06,0.18
0.52,-0.08,0.33
0.55,-0.02,0.86
0.57,0.13,1.24
0.59,0.23,1.47
0.61,0.27,1.42
0.58,0.22,1.06
0.54,0.1,0.72
0.53,0.02,0.56
0.51,-0.08,0.4
0.47,-0.1,0.35
0.43,-0.03,0.45
0.41,0.04,0.85
0.46,0.16,1.52
0.49,0.31,1.75
0.46,0.33,1.39
0.42,0.16,1.11
0.41,0.02,1.04
0.39,0.01,0.83
0.37,-0.01,0.63
0.36,-0.03,0.51
0.32,-0.03,0.4
0.28,-0.08,0.48
0.32,-0.09,1.08
0.35,0.06,1.59
0.34,0.16,1.69
0.32,0.13,1.58
0.31,0.08,1.23
0.27,0.05,0.94
0.25,0.04,0.76
0.25,0.03,0.68
0.25,-0.04,0.68
0.24,-0.05,0.66
0.21,-0.08,0.73
0.24,-0.11,1.09
0.25,0.02,1.4
0.25,0.14,1.39
0.24,0.09,1.26
0.23,0.05,1.12
0.21,0.04,0.99
0.19,0.03,0.88
0.18,-0.02,0.82
0.17,-0.02,0.78
0.17,-0.03,0.81
0.18,0.01,0.92
0.19,0.06,1
0.19,0.05,1.1
0.19,0.05,1.22
0.19,0.11,1.25
0.19,0.11,1.14
0.16,0.08,1.02
0.15,0.03,0.92
0.15,0.01,0.88
0.14,0.01,0.88
0.13,0.03,0.84
0.14,0.03,0.89
0.14,0,1.02
0.14,0.07,1.01
0.14,0.07,1.04
0.14,0.04,1.08
0.12,0.18,4
0.02,0.67,4
-0.25,1.61,4
-0.85,2.09,4
-1.71,1.27,4
-2.42,-0.03,4
